yr;mo;city;prcp_mes;prcp_dia
2003;1;Registro;500.5999999999998;16.148387096774186
2003;10;Registro;0.0;0.0
2003;11;Registro;29.2;0.9733333333333333
2003;12;Registro;256.59999999999997;8.277419354838708
2003;2;Registro;138.20000000000002;4.935714285714286
2003;3;Registro;135.20000000000007;4.361290322580648
2003;4;Registro;0.0;0.0
2003;5;Registro;0.0;0.0
2003;6;Registro;0.0;0.0
2003;7;Registro;0.0;0.0
2003;8;Registro;0.0;0.0
2003;9;Registro;0.0;0.0
2004;1;Registro;269.5999999999996;8.696774193548375
2004;10;Registro;171.79999999999998;5.541935483870967
2004;11;Registro;188.99999999999994;6.299999999999998
2004;12;Registro;412.3999999999997;13.303225806451604
2004;2;Registro;288.0;10.285714285714286
2004;3;Registro;111.80000000000005;3.6064516129032276
2004;4;Registro;142.60000000000002;4.753333333333334
2004;5;Registro;111.60000000000005;3.600000000000002
2004;6;Registro;17.599999999999994;0.5866666666666664
2004;7;Registro;31.999999999999996;1.032258064516129
2004;8;Registro;0.0;0.0
2004;9;Registro;8.6;0.2866666666666667
2005;1;Registro;425.19999999999953;13.71612903225805
2005;10;Registro;133.6;4.309677419354839
2005;11;Registro;178.79999999999995;5.959999999999998
2005;12;Registro;374.9999999999997;12.096774193548377
2005;2;Registro;121.19999999999999;4.328571428571428
2005;3;Registro;255.19999999999987;8.232258064516126
2005;4;Registro;79.40000000000003;2.646666666666668
2005;5;Registro;147.80000000000004;4.767741935483873
2005;6;Registro;17.0;0.5666666666666667
2005;7;Registro;18.999999999999996;0.6129032258064515
2005;8;Registro;1.2;0.03870967741935484
2005;9;Registro;64.60000000000004;2.1533333333333347
2006;10;Cajati;0.0;0.0
2006;11;Cajati;0.0;0.0
2006;12;Cajati;0.0;0.0
2006;9;Cajati;0.0;0.0
2006;10;Iguape;111.00000000000006;3.5806451612903243
2006;11;Iguape;189.4;6.3133333333333335
2006;12;Iguape;102.60000000000002;3.3096774193548395
2006;7;Iguape;11.0;0.3548387096774194
2006;8;Iguape;80.00000000000006;2.5806451612903243
2006;9;Iguape;227.6;7.586666666666667
2006;10;Ilha Comprida;77.40000000000002;2.496774193548388
2006;11;Ilha Comprida;163.6;5.453333333333333
2006;12;Ilha Comprida;192.7999999999999;6.219354838709674
2006;8;Ilha Comprida;6.0;0.1935483870967742
2006;9;Ilha Comprida;72.00000000000003;2.400000000000001
2006;10;Jacupiranga;72.4;2.335483870967742
2006;11;Jacupiranga;70.80000000000001;2.3600000000000003
2006;12;Jacupiranga;203.99999999999994;6.580645161290321
2006;7;Jacupiranga;27.0;0.8709677419354839
2006;8;Jacupiranga;16.4;0.529032258064516
2006;9;Jacupiranga;130.79999999999995;4.3599999999999985
2006;10;Juquia;173.8;5.606451612903226
2006;11;Juquia;53.599999999999994;1.7866666666666664
2006;12;Juquia;315.3999999999998;10.174193548387091
2006;8;Juquia;2.6;0.08387096774193549
2006;9;Juquia;101.20000000000003;3.3733333333333344
2006;10;Miracatu;192.39999999999995;6.206451612903225
2006;11;Miracatu;46.199999999999996;1.5399999999999998
